/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\hsnyl\OneDrive\Masaüstü\bilg. dest. tasarım\ödev2\Parça1.x_t
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_13220_2\_ProjectScratch\ScrD3DA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_13220_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_13220_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4286
(1i9,3e20.9e3)
        1    -7.074532904E-01     5.026997722E+01     7.000000000E+00
        2    -7.074532904E-01     4.318559427E+01     7.000000000E+00
        3    -7.074532904E-01     4.672778575E+01     7.000000000E+00
        4     2.636059642E+00     4.266487791E+01     8.282350033E+00
        5     2.636059642E+00     4.974926086E+01     8.282350033E+00
        6     2.636059642E+00     4.620706939E+01     8.282350033E+00
        7     3.925679932E+01     3.696158959E+01     4.121764997E+01
        8     6.298133610E+00     4.209454908E+01     1.157588003E+01
        9     9.960207578E+00     4.152422025E+01     1.486941002E+01
       10     1.362228155E+01     4.095389142E+01     1.816294001E+01
       11     1.728435551E+01     4.038356258E+01     2.145647001E+01
       12     2.094642948E+01     3.981323375E+01     2.475000000E+01
       13     2.460850345E+01     3.924290492E+01     2.804352999E+01
       14     2.827057742E+01     3.867257609E+01     3.133705999E+01
       15     3.193265139E+01     3.810224725E+01     3.463058998E+01
       16     3.559472535E+01     3.753191842E+01     3.792411997E+01
       17     3.925679932E+01     4.404597254E+01     4.121764997E+01
       18     3.925679932E+01     4.050378106E+01     4.121764997E+01
       19     3.559472535E+01     4.461630137E+01     3.792411997E+01
       20     3.193265139E+01     4.518663020E+01     3.463058998E+01
       21     2.827057742E+01     4.575695903E+01     3.133705999E+01
       22     2.460850345E+01     4.632728787E+01     2.804352999E+01
       23     2.094642948E+01     4.689761670E+01     2.475000000E+01
       24     1.728435551E+01     4.746794553E+01     2.145647001E+01
       25     1.362228155E+01     4.803827436E+01     1.816294001E+01
       26     9.960207578E+00     4.860860319E+01     1.486941002E+01
       27     6.298133610E+00     4.917893203E+01     1.157588003E+01
       28     4.260031225E+01     3.644087323E+01     4.250000000E+01
       29     4.260031225E+01     4.352525618E+01     4.250000000E+01
