/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_23808_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_23808_2\_ProjectScratch\Scr4940\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_23808_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\hsnyl\AppData\Local\Temp\WB_hsnyl_23808_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1519
(1i9,3e20.9e3)
        1    -1.500000000E+02     5.000000000E+03    -1.500000000E+02
        2     1.500000000E+02     5.000000000E+03     1.500000000E+02
        3    -9.000000000E+01     5.000000000E+03    -9.000000000E+01
        4    -3.000000000E+01     5.000000000E+03    -3.000000000E+01
        5     3.000000000E+01     5.000000000E+03     3.000000000E+01
        6     9.000000000E+01     5.000000000E+03     9.000000000E+01
        7     3.750000000E+02     2.937500000E+03    -0.000000000E+00
        8     3.000000000E+02     3.500000000E+03    -3.000000000E+02
        9     3.642857143E+02     3.017857143E+03    -4.285714286E+01
       10     3.535714286E+02     3.098214286E+03    -8.571428571E+01
       11     3.428571429E+02     3.178571429E+03    -1.285714286E+02
       12     3.321428571E+02     3.258928571E+03    -1.714285714E+02
       13     3.214285714E+02     3.339285714E+03    -2.142857143E+02
       14     3.107142857E+02     3.419642857E+03    -2.571428571E+02
       15     5.000000000E+02     2.000000000E+03     5.000000000E+02
       16     4.886363636E+02     2.085227273E+03     4.545454545E+02
       17     4.772727273E+02     2.170454545E+03     4.090909091E+02
       18     4.659090909E+02     2.255681818E+03     3.636363636E+02
       19     4.545454545E+02     2.340909091E+03     3.181818182E+02
       20     4.431818182E+02     2.426136364E+03     2.727272727E+02
       21     4.318181818E+02     2.511363636E+03     2.272727273E+02
       22     4.204545455E+02     2.596590909E+03     1.818181818E+02
       23     4.090909091E+02     2.681818182E+03     1.363636364E+02
       24     3.977272727E+02     2.767045455E+03     9.090909091E+01
       25     3.863636364E+02     2.852272727E+03     4.545454545E+01
       26    -0.000000000E+00     2.937500000E+03     3.750000000E+02
       27     4.545454545E+02     2.085227273E+03     4.886363636E+02
       28     4.090909091E+02     2.170454545E+03     4.772727273E+02
       29     3.636363636E+02     2.255681818E+03     4.659090909E+02
       30     3.181818182E+02     2.340909091E+03     4.545454545E+02
       31     2.727272727E+02     2.426136364E+03     4.431818182E+02
       32     2.272727273E+02     2.511363636E+03     4.318181818E+02
       33     1.818181818E+02     2.596590909E+03     4.204545455E+02
       34     1.363636364E+02     2.681818182E+03     4.090909091E+02
       35     9.090909091E+01     2.767045455E+03     3.977272727E+02
       36     4.545454545E+01     2.852272727E+03     3.863636364E+02
       37    -3.000000000E+02     3.500000000E+03     3.000000000E+02
       38    -4.285714286E+01     3.017857143E+03     3.642857143E+02
       39    -8.571428571E+01     3.098214286E+03     3.535714286E+02
       40    -1.285714286E+02     3.178571429E+03     3.428571429E+02
       41    -1.714285714E+02     3.258928571E+03     3.321428571E+02
       42    -2.142857143E+02     3.339285714E+03     3.214285714E+02
       43    -2.571428571E+02     3.419642857E+03     3.107142857E+02
       44    -3.750000000E+02     2.937500000E+03     0.000000000E+00
       45    -3.642857143E+02     3.017857143E+03     4.285714286E+01
       46    -3.535714286E+02     3.098214286E+03     8.571428571E+01
       47    -3.428571429E+02     3.178571429E+03     1.285714286E+02
       48    -3.321428571E+02     3.258928571E+03     1.714285714E+02
       49    -3.214285714E+02     3.339285714E+03     2.142857143E+02
       50    -3.107142857E+02     3.419642857E+03     2.571428571E+02
